File /home/paap/PAAP/PAAP/gestion_usuarios/views.py previous mtime: 1743657535.9615417, current mtime: 1743657740.641029
/home/paap/PAAP/PAAP/gestion_usuarios/views.py notified as changed. Signal results: [(<function template_changed at 0x75a0f42e09a0>, None), (<function translation_file_changed at 0x75a0f3388b80>, None)].
/home/paap/PAAP/PAAP/gestion_usuarios/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/paap/PAAP/PAAP/htdocs/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/gestion_usuarios/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_linear_loss.py first seen with mtime 1743644240.352343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_zeros.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1713443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/arpack.py first seen with mtime 1743644238.325344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1743557907.948003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/feather_format.py first seen with mtime 1743645412.5299327
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1743557907.8919997
File /usr/lib/python3.12/shutil.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/strings/object_array.py first seen with mtime 1743645412.623936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1743557907.948003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common/_aliases.py first seen with mtime 1743644238.1253443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1743557907.9770048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1743644236.991345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexes/extension.py first seen with mtime 1743645412.6139357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1743557907.9000003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/class_weight.py first seen with mtime 1743644240.3113432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1743557907.9840052
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1743557907.8379967
File /usr/lib/python3.12/enum.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/offsets.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.7009385
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/interchange/__init__.py first seen with mtime 1743645412.6179357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/orthogonal.py first seen with mtime 1743644238.3533442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/version.py first seen with mtime 1743644236.976345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/dateutil/rrule.py first seen with mtime 1743645400.3945239
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/deprecation.py first seen with mtime 1743644238.1203444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/ma/extras.py first seen with mtime 1743644236.987345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/mlab.py first seen with mtime 1743645400.4375253
File /usr/lib/python3.12/typing.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/api/__init__.py first seen with mtime 1743645412.624936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_omp.py first seen with mtime 1743644240.3493433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_radius_neighbors.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2653432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_cubature.py first seen with mtime 1743644238.1073444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/coo.py first seen with mtime 1743644238.3093443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/fitpack2.py first seen with mtime 1743644238.2583442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1743557907.929002
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/pairwise.py first seen with mtime 1743644240.2583432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1743645412.6189358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_glm/glm.py first seen with mtime 1743644240.3543432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_cm_bivar.py first seen with mtime 1743645400.4375253
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/tri/_trifinder.py first seen with mtime 1743645400.4825268
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/util/hashing.py first seen with mtime 1743645412.6109354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_rcont/rcont.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1593442
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/special_matrices.py first seen with mtime 1743644238.0833442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/clipboards.py first seen with mtime 1743645412.530933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1743645412.7019386
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1743557908.029008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1743557907.841997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_mathtext.py first seen with mtime 1743645400.457526
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_lsq/dogbox.py first seen with mtime 1743644238.1823442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1743645412.4559302
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1743557907.9570036
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1743645412.7019386
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/report.py first seen with mtime 1743644238.2133443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1743645400.3945239
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/neighbors/_quad_tree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3443432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/tree/__init__.py first seen with mtime 1743644240.3053432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1743557907.9770048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/_dia.py first seen with mtime 1743644238.3083441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/array_algos/masked_reductions.py first seen with mtime 1743645412.624936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_special_sparse_arrays.py first seen with mtime 1743644238.312344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_biasedurn.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1353443
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/specfun.py first seen with mtime 1743644238.3463442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1743557907.9580038
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/svm/_libsvm_sparse.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2953432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/_internal.py first seen with mtime 1743644237.041345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/preprocessing/_csr_polynomial_expansion.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2783432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_lsq/trf_linear.py first seen with mtime 1743644238.1833444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/ndimage/_ni_label.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1163442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1743557907.861998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1743645399.6764996
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1743557907.980005
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/decomp_schur.py first seen with mtime 1743644238.1003442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1743557908.032008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/_kdtree.py first seen with mtime 1743644238.2813442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1743557907.9510033
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/ctypeslib.py first seen with mtime 1743644236.977345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/moduleTNC.py first seen with mtime 1743644238.1743443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/parallel.py first seen with mtime 1743644240.3293433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_indexing.py first seen with mtime 1743644240.3213432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/flags.py first seen with mtime 1743645412.6069355
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_enums.py first seen with mtime 1743645400.4565258
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/use_rules.py first seen with mtime 1743644237.0583448
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/__init__.py first seen with mtime 1743644237.0583448
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/plotting/__init__.py first seen with mtime 1743645412.535933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1743557908.0300078
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1743645399.6875
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_trustregion_ncg.py first seen with mtime 1743644238.1733444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1743557907.9500031
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_highspy/_highs_options.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.2133443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_metadata_requests.py first seen with mtime 1743644240.3293433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1743557907.9660041
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_expired_attrs_2_0.py first seen with mtime 1743644236.975345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_lsap.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1783442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1743557907.9770048
File /usr/lib/python3.12/email/message.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/model_selection/_plot.py first seen with mtime 1743644240.3543432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1743644236.990345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/__init__.py first seen with mtime 1743644238.0783443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/_util.py first seen with mtime 1743645412.5289328
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/getlimits.py first seen with mtime 1743644237.034345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1743644236.990345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/rbf.py first seen with mtime 1743644238.2573442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/basic.py first seen with mtime 1743644238.3593442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/cluster/_expected_mutual_info_fast.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2743433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/pickle.py first seen with mtime 1743645412.530933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1743557907.9500031
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1743557908.031008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1743557908.034008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1743557907.9660041
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/_spherical_voronoi.py first seen with mtime 1743644238.2813442
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/decomposition/_factor_analysis.py first seen with mtime 1743644240.3703432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1743557907.9680042
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1743557907.9740045
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.655937
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_survival.py first seen with mtime 1743644238.1443443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1743557908.0300078
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1743557907.9660041
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/_qhull.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.2783442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1743644236.997345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_shgo_lib/__init__.py first seen with mtime 1743644238.2133443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_multivariate.py first seen with mtime 1743644238.1383443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_stacking.py first seen with mtime 1743644240.375343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1743557907.9840052
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/__init__.py first seen with mtime 1743645412.620936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_seq_dataset.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3153431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1743557907.9550035
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1743557907.9500031
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_api/deprecation.py first seen with mtime 1743645400.4705265
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/excel/_pyxlsb.py first seen with mtime 1743645412.533933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/MySQLdb/times.py first seen with mtime 1743557907.8369966
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/base.py first seen with mtime 1743645412.620936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_base.py first seen with mtime 1743644240.345343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_classification.py first seen with mtime 1743644240.2593431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1743557907.8839993
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/odepack.py first seen with mtime 1743644238.1043444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/_index.py first seen with mtime 1743644238.3093443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/kiwisolver/__init__.py first seen with mtime 1743645399.8535056
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_typing/_shape.py first seen with mtime 1743644237.000345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/dtypes.py first seen with mtime 1743644236.976345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/__init__.py first seen with mtime 1743644238.2793443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_rules/_gauss_legendre.py first seen with mtime 1743644238.1143444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_pytesttester.py first seen with mtime 1743644236.976345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/errors/__init__.py first seen with mtime 1743645412.624936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/excel/__init__.py first seen with mtime 1743645412.5349329
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1743557907.9770048
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/func2subr.py first seen with mtime 1743644237.0583448
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/array_algos/datetimelike_accumulations.py first seen with mtime 1743645412.624936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_direct_py.py first seen with mtime 1743644238.1733444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1743557907.9560037
File /usr/lib/python3.12/heapq.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_ivp/base.py first seen with mtime 1743644238.1123443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/api/types/__init__.py first seen with mtime 1743645412.624936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/contour.py first seen with mtime 1743645400.4405253
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1743645412.6199358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/_add_newdocs.py first seen with mtime 1743644238.3193443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/_posix_reduction.py first seen with mtime 1743644181.2215023
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1743557907.9680042
File /home/paap/PAAP/PAAP/gestion_usuarios/crud_dataset.py first seen with mtime 1743556008.3692997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1743645399.6714995
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1743644236.992345
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1743557908.032008
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1743557908.0300078
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_pade.py first seen with mtime 1743644238.2573442
File /usr/lib/python3.12/hashlib.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/parsers.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6619372
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1743557907.9680042
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/formats/info.py first seen with mtime 1743645412.5319328
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1743557908.032008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/stats.py first seen with mtime 1743644238.1403444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/f90mod_rules.py first seen with mtime 1743644237.0583448
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_axis_nan_policy.py first seen with mtime 1743644238.1363442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/__init__.py first seen with mtime 1743644240.2593431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_nonlin.py first seen with mtime 1743644238.1773443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/json/__init__.py first seen with mtime 1743645412.535933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_typing.py first seen with mtime 1743645412.5289328
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_decomp_ldl.py first seen with mtime 1743644238.1003442
File /usr/lib/python3.12/opcode.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/datetime.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1743645412.5349329
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/api/interchange/__init__.py first seen with mtime 1743645412.624936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_param_validation.py first seen with mtime 1743644240.3263433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/patches.py first seen with mtime 1743645400.4615262
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.322344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/pyplot.py first seen with mtime 1743645400.4415255
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_c_internal_utils.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645400.462526
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/fft/_basic.py first seen with mtime 1743644238.2653441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/random/_common.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644237.070345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_fitpack_py.py first seen with mtime 1743644238.2503443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/cb_rules.py first seen with mtime 1743644237.0583448
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/dtypes/inference.py first seen with mtime 1743645412.622936
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1743557907.9570036
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1743557907.9660041
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3263433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/interpnd.py first seen with mtime 1743644238.2553442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/cluster/_unsupervised.py first seen with mtime 1743644240.2733433
